Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 150

    (28) if_instr -> RIF expresion instrucciones elseif_instr RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instrucciones                  shift and go to state 164
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 151

    (29) if_instr -> RIF expresion instrucciones elseif_instr REND .

    PUNTOCOMA       reduce using rule 29 (if_instr -> RIF expresion instrucciones elseif_instr REND .)


state 152

    (30) elseif_instr -> elseif_instr elseif_instruction .

    RELSE           reduce using rule 30 (elseif_instr -> elseif_instr elseif_instruction .)
    REND            reduce using rule 30 (elseif_instr -> elseif_instr elseif_instruction .)
    RELSEIF         reduce using rule 30 (elseif_instr -> elseif_instr elseif_instruction .)


state 153

    (32) elseif_instruction -> RELSEIF expresion . instrucciones
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instrucciones                  shift and go to state 165
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 154

    (83) expresion -> RPARSE PARA tipo COMA . expresion PARC
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 166
    llamada_instr                  shift and go to state 54

state 155

    (84) expresion -> RTRUNCATE PARA RINT COMA . expresion PARC
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 167
    llamada_instr                  shift and go to state 54

state 156

    (85) expresion -> RLOG PARA expresion COMA . expresion PARC
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 168
    llamada_instr                  shift and go to state 54

state 157

    (34) for_instr -> RFOR ID RIN expresion DOSPUNTOS . expresion instrucciones REND
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 169
    llamada_instr                  shift and go to state 54

state 158

    (35) for_instr -> RFOR ID RIN expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 170
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 159

    (42) parametro -> ID DOBLEDPUNTOS . tipo
    (53) tipo -> . RINT
    (54) tipo -> . RDOUBLE
    (55) tipo -> . RCHAR
    (56) tipo -> . RSTRING
    (57) tipo -> . RBOOLEAN

    RINT            shift and go to state 133
    RDOUBLE         shift and go to state 134
    RCHAR           shift and go to state 135
    RSTRING         shift and go to state 136
    RBOOLEAN        shift and go to state 137

    tipo                           shift and go to state 171

state 160

    (38) funcion_instr -> RFUNCTION ID PARA parametros PARC . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instrucciones                  shift and go to state 172
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 161

    (40) parametros -> parametros COMA . parametro
    (42) parametro -> . ID DOBLEDPUNTOS tipo

    ID              shift and go to state 142

    parametro                      shift and go to state 173

state 162

    (39) funcion_instr -> RFUNCTION ID PARA PARC instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 174
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 163

    (27) if_instr -> RIF expresion instrucciones RELSE instrucciones REND .

    PUNTOCOMA       reduce using rule 27 (if_instr -> RIF expresion instrucciones RELSE instrucciones REND .)


state 164

    (28) if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 175
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 165

    (32) elseif_instruction -> RELSEIF expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
