Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    parametro_llamada              shift and go to state 137
    expresion                      shift and go to state 89

state 125

    (33) declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS . tipo
    (45) tipo -> . RINT
    (46) tipo -> . RDOUBLE
    (47) tipo -> . RCHAR
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN

    RINT            shift and go to state 116
    RDOUBLE         shift and go to state 117
    RCHAR           shift and go to state 118
    RSTRING         shift and go to state 119
    RBOOLEAN        shift and go to state 120

    tipo                           shift and go to state 138

state 126

    (38) parametro -> ID . DOBLEDPUNTOS tipo

    DOBLEDPUNTOS    shift and go to state 139


state 127

    (34) funcion_instr -> RFUNCTION ID PARA parametros . PARC instrucciones REND
    (36) parametros -> parametros . COMA parametro

    PARC            shift and go to state 140
    COMA            shift and go to state 141


state 128

    (35) funcion_instr -> RFUNCTION ID PARA PARC . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 129

    (37) parametros -> parametro .

    PARC            reduce using rule 37 (parametros -> parametro .)
    COMA            reduce using rule 37 (parametros -> parametro .)


state 130

    (22) if_instr -> RIF expresion instrucciones RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 143
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 131

    (23) if_instr -> RIF expresion instrucciones elseif_instr RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 144
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 132

    (24) elseif_instr -> elseif_instr elseif_instruction .

    RELSE           reduce using rule 24 (elseif_instr -> elseif_instr elseif_instruction .)
    RELSEIF         reduce using rule 24 (elseif_instr -> elseif_instr elseif_instruction .)


state 133

    (26) elseif_instruction -> RELSEIF expresion . instrucciones
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    COMA            shift and go to state 79
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 145
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 134

    (75) expresion -> RPARSE PARA tipo COMA . expresion PARC
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 146

state 135

    (28) for_instr -> RFOR ID RIN expresion DOSPUNTOS . expresion instrucciones REND
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 147

state 136

    (29) for_instr -> RFOR ID RIN expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 148
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 137

    (42) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARC            reduce using rule 42 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 42 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 138

    (33) declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo .

    PUNTOCOMA       reduce using rule 33 (declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo .)


state 139

    (38) parametro -> ID DOBLEDPUNTOS . tipo
    (45) tipo -> . RINT
    (46) tipo -> . RDOUBLE
    (47) tipo -> . RCHAR
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN

    RINT            shift and go to state 116
    RDOUBLE         shift and go to state 117
    RCHAR           shift and go to state 118
    RSTRING         shift and go to state 119
    RBOOLEAN        shift and go to state 120

    tipo                           shift and go to state 149

state 140

    (34) funcion_instr -> RFUNCTION ID PARA parametros PARC . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 141

    (36) parametros -> parametros COMA . parametro
    (38) parametro -> . ID DOBLEDPUNTOS tipo

    ID              shift and go to state 126

    parametro                      shift and go to state 151

state 142

    (35) funcion_instr -> RFUNCTION ID PARA PARC instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 152
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 143

    (22) if_instr -> RIF expresion instrucciones RELSE instrucciones REND .

    PUNTOCOMA       reduce using rule 22 (if_instr -> RIF expresion instrucciones RELSE instrucciones REND .)


state 144

    (23) if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 153
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
